#,"Builtin Term Declarations. Some of these have to be encoded in the parser, ",,,,,,,,,,,,,,,,,
#,"So they aren't really necessary, but are included here for documentation",,,,,,,,,,,,,,,,,
Section,DeclaredTerms,,,,,,,,,,,,,,,,,
Header,Term,TermValueName,ChildPropertyType,Section,,,,,,,,,,,,,,
DeclareTerm,DeclareTerm,Term,,DeclaredTerms,,,,,,,,,,,,,,
DeclareTerm,Declare,,,Root,,,,,,,,,,,,,,
DeclareTerm,Include,,,Root,,,,,,,,,,,,,,
DeclareTerm,Section,Name,sequence,Root,,,,,,,,,,,,,,
DeclareTerm,Synonym,Term,sequence,Root,,,,,,,,,,,,,,
DeclareTerm,DeclareSection,Section,sequence,DeclaredSections,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
#,"Declared sections. A metatab file can have any section of the user's choosing, but",,,,,,,,,,,,,,,,,
#,these are 'official' and can be managed by spreadsheet exxtensions and validators,,,,,,,,,,,,,,,,,
Section,DeclaredSections,,,,,,,,,,,,,,,,,
DeclareSection,DeclaredSections,Arg0,Arg1,Arg2,,,,,,,,,,,,,,
DeclareSection,Root,,,,,,,,,,,,,,,,,
DeclareSection,DeclaredTerms,TermValueName,ChildPropertyType,Section,,,,,,,,,,,,,,
DeclareSection,Resources,Name,Title,Description,StartLine,HeaderLines,Encoding,,,,,,,,,,,
DeclareSection,References,Name,Title,Description,StartLine,HeaderLines,Encoding,,,,,,,,,,,
DeclareSection,Documentation,Name,Title,Description,,,,,,,,,,,,,,
DeclareSection,Data,Name,Title,Description,,,,,,,,,,,,,,
DeclareSection,Contacts,Email,Organization,Tel,Url,,,,,,,,,,,,,
DeclareSection,Schema,AltName,DataType,Description,,,,,,,,,,,,,,
DeclareSection,Bibliography,Name,Type,Author,Title,Year,Month,Publisher,Journal,Version,Volume,Number,Pages,AccessDate,Location,Url,Doi,Issn
,,,,,,,,,,,,,,,,,,
Section ,DeclaredTerms,,,,,,,,,,,,,,,,,
Header,Term,TermValueName,InheritsFrom,Section,CodeName,LabelName,DataPackageTerm,Options,ChildPropertyType,,,,,,,,,
# Top Level Dataset Terms,,,,,,,,,,,,,,,,,,
DeclareTerm,Root.Title,,,Root,,,Root.TItle,,sconcat,,,,,,,,,
DeclareTerm,Root.Summary,,,Root,,,,,sconcat,,,,,,,,,
DeclareTerm,Root.Description,,,Root,,,Root.Description,wrap,sconcat,,,,,,,,,
DeclareTerm,Root.Subject,,,Root,,,,,,,,,,,,,,
DeclareTerm,Root.Keyword,,,Root,,,Root.Keywords,,,,,,,,,,,
DeclareTerm,Root.Image,,,Root,,,Root.Image,,sequence,,,,,,,,,
DeclareTerm,Root.Language,,,Root,,,,,,,,,,,,,,
DeclareTerm,Root.References,,,Root,,,Root.DataDependencies,,,,,,,,,,,
DeclareTerm,Root.IsPartOf,,,Root,,,,,,,,,,,,,,
# Package Identification,,,,,,,,,,,,,,,,,,
DeclareTerm,Root.Name,,,Root,,,Root.Name,,scalar,,,,,,,,,
DeclareTerm,Root.Dataset,,,Root,,,,,scalar,,,,,,,,,
DeclareTerm,Root.Identifier,,,Root,,,,,scalar,,,,,,,,,
DeclareTerm,Root.Version,,,Root,,,Root.Version,,scalar,,,,,,,,,
DeclareTerm,Root.Origin,Label,,Root,Code,Label,Root.Origin,,scalar,,,,,,,,,
DeclareTerm,Root.Space,Label,,Root,Code,Label,,,scalar,,,,,,,,,
DeclareTerm,Root.Time,Label,,Root,Code,Label,,,scalar,,,,,,,,,
DeclareTerm,Root.Grain,Label,,Root,Code,Label,,,scalar,,,,,,,,,
DeclareTerm,Root.Variant,Label,,Root,,,,,scalar,,,,,,,,,
# Access and rights,,,,,,,,,,,,,,,,,,
DeclareTerm,Root.AccessLevel,,,Root,,,,,,,,,,,,,,
DeclareTerm,Root.License,,,Root,,,,,,,,,,,,,,
DeclareTerm,Root.Rights,,,Root,,,,,,,,,,,,,,
# Dates and Times,,,,,,,,,,,,,,,,,,
DeclareTerm,Root.Modified,,,Root,,,,,,,,,,,,,,
DeclareTerm,Root.Created,,,Root,,,,,,,,,,,,,,
DeclareTerm,Root.Issued,,,Root,,,,,,,,,,,,,,
DeclareTerm,Root.AccrualPeriodicity,,,Root,,,,,,,,,,,,,,
# Contact,,,,,,,,,,,,,,,,,,
DeclareTerm,Root.Contact,,,Contacts,,,,,,,,,,,,,,
DeclareTerm,Contact.URL,,,Contacts,,,Contributors.Web,,scalar,,,,,,,,,
DeclareTerm,Contact.Email,,,Contacts,,,,,scalar,,,,,,,,,
DeclareTerm,Contact.Org,,,Contacts,,,,,scalar,,,,,,,,,
DeclareTerm,Contact.Name,,,Contacts,,,,,scalar,,,,,,,,,
DeclareTerm,Root.Publisher,Name,Root.Contact,Contacts,,,,,sequence,,,,,,,,,
DeclareTerm,Root.Wrangler,Name,Root.Contact,Contacts,,,,,sequence,,,,,,,,,
DeclareTerm,Root.Creator,Name,Root.Contact,Contacts,,,Root.Author,,sequence,,,,,,,,,
